00000000 20001001
00000004 20024002
00000008 2003FFF3
0000000C AC000040
00000010 2009000A
00000014 8C080040
00000018 01094000
0000001C AC080040
00000020 2129FFFF
00000024 11200001
00000028 08000005
0000002C 0800000B
00000030 00000000
00000034 00000000
00000038 00000000
0000003C 00000000
00000040 00000037
00000044 00000000
00000048 00000000
0000004C 00000000
00000050 00000000
00000054 00000000
00000058 00000000
0000005C 00000000
00000060 00000000
00000064 00000000
00000068 00000000
0000006C 00000000
00000070 00000000
00000074 00000000
00000078 00000000
0000007C 00000000
